"item_name","item_code","median_sales"
"PALETTE DELUXE 10-5 DORE SARI",11565,"139.60"
"ORAL B D.FIR.COMPLETE 5 WAY CLEAN *12*",12881,"139.00"
"OYUNCAK FUTBOL TOPU",21600,"139.00"
"SIGARA KENT WHITE",7509,"135.00"
"ALGIDA C.DOR DON.PAS.1.LT CIK.FIST.",5597,"134.91"
"GEZER FİLET ERKEK PARMAKARASI GT6YFM.08854.00",27742,"134.55"
"EXCELLENCE KREM SAC BOYASI 6/32",1793,"134.55"
"OYUNCAK 200 PARCA PUZZLE KIM ANDERSON",21853,"133.75"
"GEZER ZENNE FLİP FLOP GT5YZE.08403.00",26468,"133.60"
"CARS BASKET KCK SET",25080,"131.96"
"AIR WICK FM KIT+YEDEK BAHAR CIC.BE",2610,"131.70"
"TAMEK RECEL 800 GR CILEK *6*",16099,"130.05"
"TOMBUL DOZER",23334,"130.00"
"GEZER 7978.01 EVA FILET ERKEK *12*",22802,"129.90"
"PRT.SPIDERMAN PUZZLE",13904,"129.90"
"M.ORIGINAL DSN-807 CANTALI KULAKLIK",17696,"129.50"
"NEF.17.LEBLEBI SARI DUBLE 1 KG",1116,"128.10"
"GEMLIK SELE ZEYTIN XL (201-230) KG.*10*",637,"127.80"
"ELIDOR 650 ML GUCLU&PARLAK 2/1 *16*",3872,"127.60"
"SENSODYNE D.MAC. 75 ML+50 TAM KORUMA BYZ.*12*",19145,"127.60"
"FAIRY YESIL BUL.MAK.KAPSUL 28 LI*6*",11672,"126.42"
"DALAN SAMP.400 ML ONARICI BAKIM *12*",13171,"123.75"
"KARLIDAG PEYNIR SURULEBILIR 700 GR",5908,"122.15"
"ALGIDA MARAS SADE CIK.SE PROMO 500 ML*6*",24848,"121.50"
"GUNAYDIN SIZIM",25853,"120.00"
"COLGATE D.MAC. 75 ML PRO.REL.MIN.ONAR.*12*",9591,"120.00"
"REXONA MN ROLL-ON SHOWER FR.50 ML",7678,"119.70"
"YUMOS 1440 ML EXT.SENS.LILY.LOTUS.CIC*9*",25568,"119.40"
"KOLES.KOPUK 55/46 KIZIL BUYU",13750,"119.20"
"NIVEA LIP HYDRO CARE",11688,"119.00"
"PRT.RENKLI FOTOKOPI KAGIDI 100LÜ",22787,"118.00"
"KITAP METAFIZIK ISTIHBARAT",27976,"116.10"
"BLENDAX 600 ML SAC KREMI KEPEK *12*",16932,"116.10"
"HERO BABY 5991-04 200 GR *12*",19853,"114.50"
"KOSKA RECEL 1700 GR VISNE *4*",6622,"113.75"
"TUTKU BAYAN GENİŞ ASKILI ÇITÇITLI BODY 4-XL BEYAZ",18279,"112.41"
"GEZER 1960.00 PANDUF BEBE ERKEK",26462,"111.92"
"PRF.REBUL COLORS 100 ML WHI.HED.",5193,"111.60"
"NERGIS KAH.TOPAK TEREYAGI 500 GR",15053,"110.88"
"SIRMA DOGAL YOGURT 2000 GR",17676,"110.00"
"PENTI COTTON KLT. 66-3",23815,"108.15"
"ELS S KREMI RENK KORUYUCU 360/",13263,"108.00"
"OYUNCAK VAK.4 ARAC TASIYAN TIR.",9966,"105.80"
"PALETTE DELUXE 6-4",11161,"104.70"
"OYUNCAK DIKISLI 6001 VOLEYBOL TOPU",2496,"104.50"
"KITAP INFAZCI",27388,"103.20"
"SIGARA VICEROY SWITCH",25092,"101.50"
"NERGIS KAVURMA (BATON) KG.",2181,"100.00"
"KOLES.SET BOYA 8/0 ACIK KUMRAL",15384,"99.60"
"BAGDAT HINDISTAN CEVIZI EKO.160 GR",20603,"99.20"
"HAPPY RABBIT 150 PRC",19547,"98.10"
"GEZER NEOKLASIK BAYAN ZENNE 2 GT1YZM.08850.00",23797,"97.30"
"BUYUK 155 POLIS MCQUEEN ARABA",8227,"96.25"
"PENTI STELLA TAYT 49",20475,"96.00"
"WEE 111 AKIDE SIL.DAM.EMZIK NO 1 KART.",6547,"96.00"
"NERGIS TEREYAGI TUZSUZ RULO 1 KG",14696,"95.90"
"NESCAFE GOLD 100 GR *12*",25384,"95.85"
"KITAP SEYH BEDREDDIN",25338,"95.20"
"DURU MERCIMEK 1 KG KIRMIZI FUTBOL *12*",23413,"94.00"
"NFC PURE&EFFECT ALL IN ONE 150 ML",2432,"92.70"
"GEZER TEK CIRTLI MERD.6761.00",21657,"91.25"
"ALGIDA CLASIC TRIO 1000 ML",24840,"89.76"
"BIOBLAS SAMP. 360 ML KEPEKLI SACLAR *6*",16303,"89.50"
"BIOBLAS SAMP. 360 ML ONARICI BAKIM*6*",5685,"89.50"
"BIOBLAS.SAC DOK KAR.KREMI 200 ML*6*",11516,"88.80"
"H&SHOUL.450 ML MENTOL FER.+FIRCA *6*",4468,"88.50"
"NEF.14.MISIR SOSLU SUPER 1 KG",10773,"88.20"
"AYTAC SUCUK 220 GR KANGAL ACILI *8*",21155,"87.75"
"PERSIL MAT.1,5 KG BAHAR FERAHLIGI *9*",9641,"87.15"
"FABER FOSFORLU 4 LU OYUN HAMURU",25969,"87.00"
"IGLO PILIC KOFTE 300GR *10*",19591,"86.94"
"EVEREST SC-401 USB MIKROFONLU PC KAMERA",25746,"86.40"
"OYUNCAK HZR POWERFUL CAR",16662,"85.50"
"KARLIDAG KURU COKELEK KG",915,"84.25"
"EVEREST KM-6600 SIYAH 2.4 Ghz 1000/1200 KABLOSUZ MAUSE",25461,"84.00"
"BANVIT POSETLI TAZE PILIC KG.",805,"83.65"
"REBUL DARK SPICE KOLONYA 270 ML",3446,"83.60"
"TAT KETCAP+MAYONEZ 2X400 CC *6*",21084,"83.40"
"GEZER MERDANE FLİP FLOP GT5YMF.07271.00",5728,"83.40"
"OB D.FIR.ULTRATHIN COMPACT BUNDLE *24*",12933,"83.00"
"P.BA.KESME 679 VAZO B.",13166,"82.80"
"OYUNCAK KRT. SAHALI 2-LI BEYBILET",13132,"82.50"
"VAK.SURTMELI JEEP",16669,"82.50"
"NAMALDI RIB.ERK.V.YAKA KOLLU 3L 131",10541,"80.40"
"FURKAN PILLI AMBULANS",27374,"80.00"
"ALGIDA SO GOOD CIKO. 275 ML *6*",9552,"79.92"
"BAY.SEK.KENT TOFF BOGURTLEN KG.",10239,"79.80"
"BAY.SEK.ULKER BONBON SUTLU KG.",735,"79.60"
"ORUCOGLU A.YAGI 4,5 LT PET *4*",18306,"79.50"
"HALK BIS.CAI.KAKAO KAPL.MARSH 11 GR*6*",7432,"79.20"
"NERGIS BULGUR PILAVLIK 2 KG *7*",9195,"79.20"
"COLGATE D.FIR.ZIGZAG *12*",4439,"79.20"
"OYUNCAK USTEN BASMALI HAYVANLAR",17785,"78.75"
"PINAR KASAR DILIMLI TOST 350 GR",16446,"78.12"
"PRENSES LU PUZZLE",3956,"78.00"
"GEZER 8038.00 EVA MERDANE TERLIK*12*",8338,"77.94"
"FA DEO FIJI DREAM 150 ML",15126,"77.94"
"FA ROLL-ON 50 ML FRESH PULSE (MEN)",15668,"77.40"
"DALIN KIDS SAMP.CILEK 300 ML*24*",2982,"77.40"
"ALGIDA DOVME BUYUK 1400 ML *6*",9551,"77.00"
"ERPILIC TABAKLI BUT KG.",10242,"76.45"
"KOLES.TUP BOYA 7/1 KULLU KUMRAL",16522,"76.30"
"PRT.BAYAN YAZLIK TERLIK",11484,"76.05"
"PEYMAN FINDIK ICI 200 GR *12*",26128,"75.80"
"ARIEL FEBR.ETK.1,2 KG PARL.RENKL.*12*",11503,"75.60"
"PENTI BAYAN THERMAL TAYT 500-4",15424,"75.00"
"AVEC AV216 BLGSYR HOPARLOR",7018,"74.88"
"PRF.REBUL 100 ML 3 LU KOFRE PRSTIGE",25624,"74.70"
"CANBEBE ISLAK HAVLU TEM.BAK.3X56'LI *8*",26000,"74.50"
"PANTENE 470 ML 2&3/1 NEML.BAKIM *6*",16514,"74.50"
"WEE 901 EMZIK ASKISI",21314,"74.25"
"PRF.EMOTION SET SUNKISSES",4317,"73.90"
"F 021 FLORA SAMPIYON OTO FIRCASI",8408,"73.50"
"KARLIDAG YOGURT 450 GR SUZME",23057,"72.90"
"SOSERO DOMATES KURUSU 300 GR*12*",14561,"72.36"
"CIFT GOZLU KALEMLIK",15034,"71.91"
"GARNIER 3 ETK.MUK.MAK.TEM.LOS..K-HAS.CLT.",10800,"71.60"
"PINAR SUT 6 LI KIDO KAKAOLU",20819,"71.55"
"CALCENE PELIN YAZ OYUNLARI",8934,"71.20"
"KITAP EPSILON ROMAN",24925,"71.10"
"P.BA.SOLINGEN 26/16 TENCERE",14298,"70.20"
"KENT DELUX SUTLU 146 GR *6*",14333,"70.20"
"DEO JAGLER ROLL-ON STROM 50 ML",17479,"70.00"
"PALETTE DELUXE 8-01",14457,"69.80"
"OYUNCAK KT. PILLI DINAZOR",16834,"69.49"
"NEF.05.YER FISTIGI CIPS 1 KG",1138,"69.30"
"LIPTON-FORM PLUS KIRAZ SAPLI 40 GR*12*",17009,"69.00"
"GARNIER SAF&TEMIZ 3 IN 1",13791,"68.97"
"PINAR DONUK MANTI 400 GR KAYSERI",20400,"68.85"
"TAK-CIKAR PUZZLE IS MAKINALARI 9",6808,"68.70"
"PIKNIK 1529 BUZDOLABI POS.ORT. 3+1 *24*",22399,"68.50"
"SUPER F.PIZZA SIP SAK MINI 360 GR *12*",25270,"68.00"
"BANVIT TABAKLI PIRZOLA SOSLU",1057,"68.00"
"NM KREM 75 ML",2515,"67.80"
"TITIZ TP-858 DOMY PELUSLU MOP",9678,"67.60"
"MARMARABIRLIK SEP. SERISI 400 GR M 261-290 *12*",16069,"67.50"
"PINAR KETCAP 600 GR KATKISIZ TATLI *6*",3608,"67.05"
"DOKME KOFTE BAHARI 10 KG.",592,"65.70"
"KURMALI ORDEK",14095,"65.25"
"SEBAMED CLEAR FACE TEMIZLEME KÖPÜGÜ",10945,"64.92"
"TUTKU KIZ GENIS ASKILI GÖKKUSAGI ATLET 6-XXXL BEYAZ",4118,"64.80"
"DEO SHE 150 ML ANGEL",7328,"64.75"
"MODERN CITY",22796,"64.00"
"POINT 11 KONULU 330 YP. AYRACLI DEFTER A4",26136,"63.80"
"DEO 8X4 SPREY FEARLESS 150 ML",11369,"63.20"
"KITAP KOSEM IKTIDAR SERBETI KAN KOKAR",23120,"63.20"
"ARBELLA MAK.400 GR GLU.KALIN KESME *24*",13840,"63.20"
"GEZER ZENNE PARMAKARASI GT5YZE.08667.00",27740,"62.70"
"TAT SALCA 830 GR *24*",3503,"62.65"
"J.B. SAMPUAN BEBEK 200 ML",2062,"62.30"
"FLORMAR PRETTY MASCARA VOLUME",24977,"62.30"
"DEO CALDION STICK BAY 45 GR",26938,"62.10"
"NESTLE CHOKELLA 750 GR KASE *12*",5115,"60.00"
"GEZER 9031 PVC GONDOL ZENNE *12*",26877,"59.95"
"DOGUS FORM NANE LIMON 20'LI 40 GR.*12*",6625,"59.90"
"BEBELAC GOLD 500 GR SUTLU PIRINCLI",27547,"59.85"
"CAYKUR ALTINBAS DEMLIK POSET 200 GR*16*",13257,"59.75"
"KEÇELI KALEM 10LU ÇIFT TARAFLI*12",22091,"59.60"
"DETAN SINEK KIRAN 275 ML*48*",9346,"59.60"
"VIVIDENT CUZDAN FRUIT KARPUZ 26 GR*18*",16010,"59.50"
"KIRTA.BJK 120 YP CİZGİLİ DEF",9227,"59.50"
"KNORR ACISSO 50 ML *24*",6071,"59.50"
"OPP SEKER KRISTAL BEYAZ POSET 5 KG",16801,"59.42"
"KITAP ROBINSON CRUSOE - DIONIS",8815,"59.40"
"CARPEX CIFT KOKULU KLIMA YAZ/ALP ESINTISI",298,"59.15"
"PRT.OYUNCAK PELUS CIVCIV KARMA",402,"59.00"
"ALGIDA MARAS CILEK 6X750 ML",25938,"58.00"
"OYUNCAK FUTBOL TOPU",12409,"57.80"
"BARILLA MAK 500 GR LASAGNE*15*",11449,"57.60"
"FABER VERSATIL POLY MATIC 0.5",13331,"57.50"
"KIRTA.PLASTIK BURO KLASORU GENIS",7070,"57.00"
"PINAR HINDI FILETO 120 GR *16*",21244,"56.70"
"BIOBLAS SAMP. 360 ML ZAYIF SACLAR *24*",5339,"56.70"
"KOL.EYUP S.T.HATIRALAR 400 ML *24*",19206,"56.25"
"PASTEL NUDE OJE 752 (ROSE)",5424,"56.00"
"ALGIDA MARAS SADE FIST.SE.PROMO 500 ML *6*",5776,"56.00"
"PASTEL OJE 04",4808,"56.00"
"ALGIDA MARAS SADE 500 ML *6*",9051,"56.00"
"TURSIL JEL 24 YIKAMA LEYLAK BAHCESI *6*",25248,"55.60"
"DALAN SAMP.400 ML KEPEK KARSITI*12*",19416,"55.00"
"OYUNCAK DELUXE CAY SETI",21741,"55.00"
"GEZER P.ARASI EVA MERDANEGT5YME.07799.00",5835,"54.75"
"DALAN BANYO SAB.900 GR.ANTIK PRINA*12*",21029,"54.60"
"TORKU SEKER BEYAZ STICK 4 GR*175*",13156,"54.60"
"SARF METALIZE HED.PAK.POSETI 40*60",15765,"54.40"
"TEMAT KUP BLOK",8414,"54.00"
"SUTAS KASAR 200 GR PIKNIK *48*",4721,"53.70"
"GT5YME.11600.00",23024,"53.25"
"KEPCELI TRAKTOR",10590,"53.20"
"YUMURCAK MAX ARABA",9308,"53.10"
"POSETTE HAYVAN SET",11618,"52.60"
"PALETTE DELUXE 4-68 KOYU KESTANE",11949,"52.35"
"KABLOLU IS MAKINALARI",26524,"52.00"
"PINAR YOGURT 600 GR LIGHT",22295,"52.00"
"SOLAN HAYELLER",22678,"51.84"
"PINAR SUCUK 180 SOLEN EKO PK*10*",20646,"51.40"
"PUZZLE 100 PRC.CARS 2",10995,"50.50"
"PASTEL OJE 120",25949,"50.40"
"NFC YUZ TEMIZLEME KOPUGU K/H 150ML",11937,"49.80"
"PENTI FIT 15 KLT. 500-3",27364,"49.75"
"BINGO SIVI DET. 2 LT ERGUVAN ES.*6*",19925,"49.56"
"FABER KURSUN KALEM 4LU*18",2869,"49.50"
"PRT.KUMANDALI ARABA",12828,"49.50"
"OB.D.FIR.STAGES COCUK 5-7 *96*",12302,"49.35"
"TITIZ TP-852 ISPANYOLA MOP",25738,"49.20"
"DOGADAN FORM KARISIK 40 GR *12*",9350,"49.14"
"OYUNCAK SURTMELI JIP",23525,"49.00"
"CALVE KETCAP ACILI 750 GR *8*",18758,"48.96"
"OPP NOHUT KOCBASI (IRI) POSET 2 KG",16257,"48.93"
"AYTAC SALAM 180 GR SIPSAK MAC.HIND.*6*",4068,"48.75"
"KITAP SUC VE CEZA /PANAMA",8019,"48.30"
"PENTI MORENA TAYT 84",4230,"48.00"
"ALGIDA FESTIVAL KARADUT-VAN 750 ML",6063,"48.00"
"VOILA NANO SAC BOYASI 3/65",18868,"47.40"
"MUDURNU SOKLU TAB. BUT",514,"47.16"
"TITIZ TP-180 FIRCALI CAMSIL",8040,"46.80"
"CHE GUEVERA / PANAMA",22668,"46.20"
"PRT.KENT MISIR UNU 400 GR",25728,"46.00"
"DOGANAY LIMON SUYU 1 LT NARE *12*",5876,"45.60"
"NESTLE 65 GR DAMAK INCI*6*",7164,"45.15"
"SIGARA CAMEL EST.1913 BLACK*10*",6393,"45.00"
"BARBIE SERVIS ARABASI",7553,"45.00"
"NESTLE CORN FLAKES 225 GR *18*",17799,"44.91"
"H&SHOUL.275 ML 1/1 S.KREMI BESLEYICI *6*",11440,"44.25"
"FRESH'N SOFT MENDIX HAVLU 90 'LI PRT*24*",6278,"44.10"
"HB.LF 031176 3 NO SEF.YUV. BAD.",7699,"44.00"
"OYUNCAK KT.FONK. AKS. IDIL BEBEK",16027,"43.90"
"DEO SHE ROLL-ON CLBBER 40 ML",26942,"43.75"
"DEO CALDION 150 ML BAYAN JEANS",26729,"43.45"
"COLGATE D.MAC.100 ML 1+1 TOTAL PROJEL*24*",10193,"43.20"
"MARET PRATIK HINDI FUME 60 GR *12*",23162,"42.30"
"PRT.PAREX EKO.BUZG.VANIL.KOK. COP TOR.KUC.",15250,"42.12"
"SESU SIR A. KAVANOZ 200 ML NORMAL TUY 2D",4958,"42.00"
"OPP BULGUR IRMIK POSET 1 KG",21524,"41.94"
"TORKU PEYNIR KREMPARE 200 GR *32*",14922,"41.93"
"BULUT LOKUM CIFTE KAVRUL.FISTIKLI KG",10241,"41.90"
"EKICI KASAR PEY.400 GR*12*",9249,"41.80"
"P.BA.FALCON PASTA TABAK TAKIM",15579,"41.76"
"KENT F.GRANUL ICECEK 300 GR PORT.*12*",19349,"41.70"
"DEO NIVEA 150 ML.MEN INVISIBLE B&W",2322,"41.70"
"OYUNCAK PJMASKS ORTA KOVA SET",18752,"41.50"
"KITAP AVCI SALDIRISI GIZLI DINAZOR",23116,"41.40"
"COCUK KALBI / SIS",26109,"41.30"
"CANTAMDA DIYET",8184,"41.30"
"ADDISON 300696 96 LIK CD CANTASI",9145,"40.95"
"INOX KORUKLU DOSYA 13 GOZLU",20376,"40.80"
"VTK VERSATIL KALEM 0.7",3047,"40.50"
"PAMELA BAYAN LUX TERMAL CORAP",15500,"40.50"
"MAGNUM M600 ROLLER KALEM MAVI",9448,"40.00"
"KOLES.BOYA COLOR CONCEALER KESTANE 200 ML*6*",27805,"39.96"
"COCA COLA 1 LT LIME *12*",9333,"39.90"
"KARLIDAG SUT 1000 ML YARIM YAGLI *12*",20967,"39.90"
"NERGIS COK AMACLI UN 5 KG *4*",26839,"39.80"
"ELSEVE SAMP. 360 ML CICEK OZU *6*",12770,"39.75"
"PENTI FABIAN KULOTLU COCUK CORAP 2-3",27769,"39.50"
"PAREX BUZDOLABI POS.ORTA 4 AL 3 ODE*12*",17707,"39.30"
"ALCAN YASSI KADAYIF 1 KG",1380,"39.00"
"SARF SERA 30*300M.",11885,"39.00"
"GEZER 7265.00 ZENNE TEK TOKALI BOYALI *24*",19794,"38.97"
"M.ORIGINAL MOODS-3 KULAKLIK 3 FILELI",21395,"38.85"
"ICIM KAYMAK 180 GR *9*",21221,"38.70"
"WEE 828 SILIKON UC.GEN.BIB.EMZ.NO1",26747,"38.40"
"ALGIDA KEYIF VANILYA 750 ML",5447,"38.40"
"KIRTA.LINEPLUS FOSFORLU KLM.YSL.",9518,"38.25"
"DURU PRATIK HASLAN.K FASULYE 400 GR *8*",3756,"37.80"
"IPEK SAC KREMI BOYALI SACLAR 750 ML",25605,"37.80"
"YAYLA MERCIMEK 1 KG KIRMIZI YAPRAK *16*",22363,"37.80"
"ROYAL OCT-041 CAM SEKERLIK",14382,"37.80"
"BLENDAX 400 ML 2/1 BALOZLU *6*",10009,"37.80"
"PENTI BAYAN THERMAL TAYT 500-2",17330,"37.50"
"PRATIK INGILIZCE KONUSMA KLAVUZU / GKUSU",22969,"37.20"
"IMPARATORLAR ADASI",22967,"36.72"
"MARLA 50-92 NOT DEFTERI",10206,"36.00"
"NEFIS.KAJU FISTIK 250 GR PAK*20*",27996,"36.00"
"MOLPED.SOFT CARE GECE SUP.EKO 20 LI*16*",4464,"35.96"
"DEO ADIDAS ROLL-ON BAYAN FRESH 50ML",15559,"35.91"
"KNORR YORESEL VALIDE SULTAN COR 85 GR*48*",9035,"35.70"
"F.S.MEHMED HAN VE LIDERLIK SIRLARI",22898,"35.60"
"DIRILIS / KAMER",8198,"35.60"
"PERFECT VERSATIL KALEM BL221",2571,"35.55"
"MOLFIX ISLAK HAV.IZOTONIK HAS.CILTLER *12*",21268,"35.40"
"CALCENE PELIN SERISI",27216,"35.40"
"PALMIYE AVAKADO YAGI",6948,"35.40"
"GARNIER S.NAT BB EYE ROLL ON T7ML TR MEDIU",2236,"35.04"
"A4-80YAPRAK CIZGISIZ",3630,"35.00"
"OHTO PRİVE KALEM",12706,"35.00"
"TAMBURLANMIS PODUMA TASI",24066,"35.00"
"PATOS SUPER BOY MEKS.ATSI 100 GR*21*",4063,"35.00"
"NERGIS YUFKA 500 GR.",27530,"35.00"
"PALETTE DELUXE 7-887",15824,"34.90"
"FABER VERSATIL POLY MATIC 0.5",10463,"34.50"
"MUHTESEM SULEYMAN / CEP",23398,"34.44"
"OYUNCAK BCR JEEP",21738,"34.30"
"GEZER 7654.02 GONDOL MERDANE",23783,"34.08"
"NFC MICELLEAIR MAK.TEM.KOPUGU 150 ML",11558,"33.90"
"GEZER AYAKKABI PATIK PANDOF 1332",6037,"33.84"
"DALIN T.MEND.REFIL 56 X 3 LU *8*",2923,"33.80"
"MARET 5Lİ YORE PILIC 240 GR *12*",4095,"33.60"
"TITIZ TP-165 AHSAP ELBISE FIRCASI",23086,"32.80"
"ALCAN YUFKA KG",19682,"32.40"
"SOSERO KAHV.ACUKA 200 GR*12*",17327,"32.34"
"DEO JAGLER BAYAN 150 ML.",26940,"32.25"
"DD ESSENTIALS MAKYAJ TEMIZLEME SUYU",23204,"31.90"
"GOLF SIZIN ICIN VISNE LIMON 750 ML *6*",7462,"31.80"
"DOVE BODY SILK 300 ML F.TOUCH",15153,"31.60"
"ASK VE GURUR",8283,"31.60"
"GEZER 7655.07 GONDOL ZENNE",22632,"30.96"
"GEZER KIZ BABET FILET 7665.00",23786,"30.90"
"ALGIDA CLASSICS COOKIE CUP 105ML *18*",4200,"30.00"
"SIGARA KENT DRANGE GREY LONG",21696,"30.00"
"OYUNCAK MINI 4'LU OYUN HAMURU",12249,"30.00"
