"customer_code","last_purchase_date","recency_segment"
10853,"2019-12-03 13:01:24","Inactive Customer"
13171,"2019-10-30 09:59:11","Inactive Customer"
66028,"2019-11-14 09:10:24","Inactive Customer"
77895,"2019-11-05 08:02:17","Inactive Customer"
91164,"2019-12-04 19:07:52","Active Customer"
97000,"2019-11-17 08:04:50","Inactive Customer"
137481,"2019-11-14 13:03:51","Inactive Customer"
163298,"2019-11-13 13:13:49","Inactive Customer"
171253,"2019-11-18 08:09:11","Inactive Customer"
206347,"2019-11-08 10:40:41","Inactive Customer"
234782,"2019-12-26 20:31:27","Active Customer"
244037,"2019-11-06 08:12:37","Inactive Customer"
266415,"2019-10-28 21:09:50","Inactive Customer"
268275,"2019-12-14 08:20:59","Active Customer"
285242,"2019-12-12 08:58:25","Active Customer"
290978,"2019-08-24 08:34:57","Dormant Customer"
295555,"2019-10-25 08:14:55","Inactive Customer"
296083,"2019-11-07 11:19:10","Inactive Customer"
296384,"2019-12-06 08:57:10","Active Customer"
305767,"2019-10-29 18:35:43","Inactive Customer"
315670,"2019-11-04 17:10:49","Inactive Customer"
319640,"2019-07-03 16:47:37","Dormant Customer"
340391,"2019-11-17 09:27:30","Inactive Customer"
361324,"2019-02-22 08:43:46","Dormant Customer"
377241,"2019-12-26 18:09:56","Active Customer"
400398,"2019-12-09 17:14:14","Active Customer"
406319,"2019-12-01 08:36:46","Inactive Customer"
421756,"2019-09-15 10:44:55","Dormant Customer"
436722,"2019-12-20 21:20:20","Active Customer"
451699,"2019-12-03 15:43:52","Active Customer"
462954,"2019-12-10 08:15:48","Active Customer"
490343,"2019-12-14 18:03:57","Active Customer"
569113,"2019-11-23 12:04:24","Inactive Customer"
592692,"2019-10-30 08:26:52","Inactive Customer"
602066,"2019-12-25 16:34:26","Active Customer"
614984,"2019-12-17 08:55:15","Active Customer"
624064,"2019-12-11 09:37:53","Active Customer"
636911,"2019-08-22 21:41:26","Dormant Customer"
637672,"2019-09-30 08:43:49","Dormant Customer"
643150,"2019-12-12 16:01:40","Active Customer"
725897,"2019-08-09 19:11:34","Dormant Customer"
734393,"2019-12-27 08:19:11","Active Customer"
745234,"2019-11-28 18:16:26","Inactive Customer"
755782,"2019-12-15 16:57:16","Active Customer"
795929,"2019-12-23 08:12:30","Active Customer"
796203,"2019-09-26 12:06:58","Dormant Customer"
803623,"2019-08-27 13:34:32","Dormant Customer"
809284,"2019-11-09 19:16:19","Inactive Customer"
817896,"2019-04-15 09:04:53","Dormant Customer"
839406,"2019-06-15 20:08:35","Dormant Customer"
854503,"2019-09-08 08:40:37","Dormant Customer"
867157,"2019-11-17 08:32:01","Inactive Customer"
873413,"2019-10-21 21:17:18","Inactive Customer"
874332,"2019-11-18 08:49:47","Inactive Customer"
875278,"2019-11-20 08:15:27","Inactive Customer"
879073,"2019-02-16 08:08:49","Dormant Customer"
885856,"2019-12-13 08:21:35","Active Customer"
889788,"2019-11-18 08:22:46","Inactive Customer"
894145,"2019-12-09 20:37:19","Active Customer"
906897,"2019-12-23 08:46:41","Active Customer"
909396,"2019-11-21 08:01:06","Inactive Customer"
909585,"2019-05-22 08:20:10","Dormant Customer"
938703,"2019-11-08 17:53:12","Inactive Customer"
941839,"2019-09-28 18:50:39","Dormant Customer"
952866,"2019-12-04 14:37:44","Active Customer"
953796,"2019-04-27 08:44:31","Dormant Customer"
957881,"2019-04-04 14:22:52","Dormant Customer"
958290,"2019-09-27 13:10:13","Dormant Customer"
970616,"2019-07-14 08:20:46","Dormant Customer"
984004,"2019-06-21 21:28:34","Dormant Customer"
1029857,"2019-11-17 16:14:46","Inactive Customer"
1040194,"2019-12-18 15:41:31","Active Customer"
1050870,"2019-12-16 08:27:11","Active Customer"
1051645,"2019-07-19 18:00:59","Dormant Customer"
1057465,"2019-12-15 08:57:28","Active Customer"
1058913,"2019-10-24 14:14:59","Inactive Customer"
1063198,"2019-06-14 12:36:47","Dormant Customer"
1066513,"2019-11-21 10:20:40","Inactive Customer"
1068959,"2019-10-29 18:52:37","Inactive Customer"
1092624,"2019-02-27 13:52:17","Dormant Customer"
1097067,"2019-08-17 08:06:42","Dormant Customer"
1103344,"2019-11-09 08:10:13","Inactive Customer"
1104811,"2019-12-06 08:14:22","Active Customer"
1126570,"2019-09-21 13:34:29","Dormant Customer"
1128053,"2019-07-24 08:28:22","Dormant Customer"
1135189,"2019-07-06 12:38:57","Dormant Customer"
1152963,"2019-12-15 08:05:55","Active Customer"
1187561,"2019-07-10 08:58:10","Dormant Customer"
1213244,"2019-12-07 08:17:07","Active Customer"
1218910,"2019-09-22 19:40:54","Dormant Customer"
1239558,"2019-12-18 08:42:29","Active Customer"
1291461,"2019-01-15 10:58:13","Dormant Customer"
1308271,"2019-12-06 16:43:00","Active Customer"
1323441,"2019-11-02 15:33:46","Inactive Customer"
1331897,"2019-08-10 08:58:43","Dormant Customer"
1355887,"2019-10-19 08:24:31","Inactive Customer"
1361994,"2019-11-16 12:36:00","Inactive Customer"
1372252,"2019-05-16 12:15:31","Dormant Customer"
1384167,"2019-09-16 16:24:12","Dormant Customer"
1386601,"2019-02-08 12:08:03","Dormant Customer"
1399058,"2019-12-03 08:21:03","Inactive Customer"
1411099,"2019-07-14 20:46:38","Dormant Customer"
1416779,"2019-04-23 15:42:23","Dormant Customer"
1429075,"2019-12-07 08:39:45","Active Customer"
1429691,"2019-08-20 21:19:27","Dormant Customer"
1437502,"2019-11-14 12:26:50","Inactive Customer"
1438366,"2019-12-23 20:50:12","Active Customer"
1442155,"2019-11-12 18:38:51","Inactive Customer"
1447935,"2019-08-21 20:53:55","Dormant Customer"
1450804,"2019-09-06 08:15:04","Dormant Customer"
1454674,"2019-10-09 08:57:27","Inactive Customer"
1458999,"2019-12-28 08:40:33","Active Customer"
1474080,"2019-12-17 15:27:43","Active Customer"
1478945,"2019-12-03 13:27:27","Inactive Customer"
1479886,"2019-07-28 12:37:07","Dormant Customer"
1502650,"2019-06-07 08:54:14","Dormant Customer"
1509823,"2019-05-26 14:11:21","Dormant Customer"
1514001,"2019-11-08 08:34:02","Inactive Customer"
1520506,"2019-09-10 08:42:30","Dormant Customer"
1558856,"2019-12-18 18:12:20","Active Customer"
1581805,"2019-12-07 14:49:06","Active Customer"
1597842,"2019-11-23 08:00:17","Inactive Customer"
1598339,"2019-12-17 14:23:01","Active Customer"
1650925,"2019-10-13 13:54:15","Inactive Customer"
1652242,"2019-06-26 19:59:03","Dormant Customer"
1660173,"2019-11-08 16:23:25","Inactive Customer"
1688627,"2019-10-24 09:56:48","Inactive Customer"
1691617,"2019-11-16 17:36:15","Inactive Customer"
1700468,"2019-11-04 15:27:08","Inactive Customer"
1705209,"2019-12-30 08:18:28","Active Customer"
1708221,"2019-09-22 11:39:14","Dormant Customer"
1722825,"2019-12-18 11:34:39","Active Customer"
1726182,"2019-12-13 18:05:56","Active Customer"
1750138,"2019-11-07 08:54:31","Inactive Customer"
1759244,"2019-11-05 20:17:14","Inactive Customer"
1768937,"2019-11-18 08:24:21","Inactive Customer"
1769767,"2019-12-25 08:04:47","Active Customer"
1775849,"2019-08-15 12:05:59","Dormant Customer"
1804579,"2019-07-22 09:59:22","Dormant Customer"
1823925,"2019-12-22 14:40:07","Active Customer"
1845827,"2019-12-17 21:58:17","Active Customer"
1866035,"2019-09-15 08:42:11","Dormant Customer"
1876164,"2019-08-12 17:28:17","Dormant Customer"
1903213,"2019-07-24 08:21:59","Dormant Customer"
1906438,"2019-09-12 08:35:00","Dormant Customer"
1926929,"2019-11-22 08:48:20","Inactive Customer"
1938442,"2019-08-31 08:46:54","Dormant Customer"
1944650,"2019-12-17 17:18:34","Active Customer"
1952058,"2019-09-10 16:57:59","Dormant Customer"
1988208,"2019-09-08 12:09:38","Dormant Customer"
1998547,"2019-11-04 12:23:39","Inactive Customer"
2010051,"2019-11-28 16:08:00","Inactive Customer"
2036235,"2019-09-24 09:00:54","Dormant Customer"
2047198,"2019-10-20 15:09:28","Inactive Customer"
2054318,"2019-12-12 08:57:18","Active Customer"
2059806,"2019-07-09 08:03:46","Dormant Customer"
2063231,"2019-12-22 21:43:45","Active Customer"
2072444,"2019-12-25 08:31:26","Active Customer"
2073760,"2019-12-21 08:17:50","Active Customer"
2087245,"2019-08-14 16:14:55","Dormant Customer"
2091646,"2019-10-14 14:29:01","Inactive Customer"
2159889,"2019-08-01 19:14:16","Dormant Customer"
2188394,"2019-12-25 09:21:56","Active Customer"
2193397,"2019-12-17 08:22:08","Active Customer"
2194174,"2019-08-17 19:53:35","Dormant Customer"
2215590,"2019-10-30 08:34:42","Inactive Customer"
2237927,"2019-12-08 18:27:52","Active Customer"
2262044,"2019-12-01 16:17:44","Inactive Customer"
2276834,"2019-11-12 13:51:19","Inactive Customer"
2285568,"2019-12-04 19:03:29","Active Customer"
2313871,"2019-10-13 16:31:17","Inactive Customer"
2321496,"2019-10-11 08:17:25","Inactive Customer"
2329958,"2019-12-28 08:36:47","Active Customer"
2330187,"2019-10-15 21:42:28","Inactive Customer"
2336090,"2019-10-08 11:23:11","Inactive Customer"
2337454,"2019-12-21 08:23:12","Active Customer"
2340816,"2019-10-25 13:54:07","Inactive Customer"
2346303,"2019-12-26 08:32:09","Active Customer"
2352039,"2019-04-28 08:57:29","Dormant Customer"
2355122,"2019-10-17 08:30:14","Inactive Customer"
2371067,"2019-11-06 21:58:38","Inactive Customer"
2371468,"2019-12-27 09:13:39","Active Customer"
2382351,"2019-12-19 18:47:02","Active Customer"
2392086,"2019-12-18 16:20:27","Active Customer"
2393295,"2019-10-27 11:42:56","Inactive Customer"
2399898,"2019-11-03 16:40:20","Inactive Customer"
2406482,"2019-10-15 21:08:20","Inactive Customer"
2442465,"2019-11-24 09:55:09","Inactive Customer"
2445879,"2019-12-02 08:47:33","Inactive Customer"
2448973,"2019-11-30 15:08:47","Inactive Customer"
2451057,"2019-12-16 13:16:07","Active Customer"
2456844,"2019-08-02 10:55:50","Dormant Customer"
2458730,"2019-11-04 14:52:06","Inactive Customer"
2482729,"2019-08-07 13:07:33","Dormant Customer"
2487499,"2019-10-24 10:33:18","Inactive Customer"
2491382,"2019-08-21 08:48:16","Dormant Customer"
2491874,"2019-06-03 08:30:15","Dormant Customer"
2495171,"2019-07-29 13:22:37","Dormant Customer"
2496836,"2019-12-12 12:38:35","Active Customer"
2507278,"2019-12-31 14:21:25","Active Customer"
2510598,"2019-11-05 16:40:39","Inactive Customer"
