"truncated_date","total_price"
"2019-05-08 00:00:00","116.10"
"2019-03-31 00:00:00","115.75"
"2019-12-17 00:00:00","114.50"
"2019-09-17 00:00:00","113.75"
"2019-07-22 00:00:00","112.41"
"2019-03-26 00:00:00","111.92"
"2019-04-19 00:00:00","111.60"
"2019-11-06 00:00:00","110.88"
"2019-09-05 00:00:00","110.00"
"2019-01-20 00:00:00","108.15"
"2019-10-23 00:00:00","108.00"
"2019-03-30 00:00:00","107.25"
"2019-09-06 00:00:00","105.80"
"2019-06-12 00:00:00","105.00"
"2019-12-20 00:00:00","105.00"
"2019-12-01 00:00:00","104.70"
"2019-05-24 00:00:00","104.50"
"2019-02-13 00:00:00","103.20"
"2019-04-24 00:00:00","101.50"
"2019-02-06 00:00:00","100.00"
"2019-10-11 00:00:00","99.60"
"2019-01-06 00:00:00","99.20"
"2019-06-29 00:00:00","98.10"
"2019-06-15 00:00:00","97.30"
"2019-09-09 00:00:00","96.25"
"2019-09-17 00:00:00","96.00"
"2019-12-25 00:00:00","96.00"
"2019-01-17 00:00:00","95.90"
"2019-04-20 00:00:00","95.85"
"2019-02-20 00:00:00","95.20"
"2019-02-05 00:00:00","94.00"
"2019-10-20 00:00:00","92.70"
"2019-09-06 00:00:00","91.25"
"2019-03-05 00:00:00","89.76"
"2019-10-24 00:00:00","89.50"
"2019-07-25 00:00:00","89.50"
"2019-09-20 00:00:00","88.80"
"2019-03-11 00:00:00","88.50"
"2019-10-31 00:00:00","88.20"
"2019-04-13 00:00:00","87.75"
"2019-01-31 00:00:00","87.15"
"2019-06-14 00:00:00","87.00"
"2019-02-01 00:00:00","86.94"
"2019-08-25 00:00:00","28.80"
"2019-04-05 00:00:00","28.80"
"2019-08-01 00:00:00","28.80"
"2019-05-31 00:00:00","28.56"
"2019-09-16 00:00:00","28.50"
"2019-01-12 00:00:00","28.50"
"2019-10-13 00:00:00","28.35"
"2019-05-16 00:00:00","27.95"
"2019-12-23 00:00:00","27.80"
"2019-02-01 00:00:00","27.72"
"2019-09-15 00:00:00","27.65"
"2019-07-20 00:00:00","27.60"
"2019-12-12 00:00:00","27.50"
"2019-09-01 00:00:00","27.45"
"2019-05-12 00:00:00","27.36"
"2019-05-31 00:00:00","27.30"
"2019-09-01 00:00:00","27.30"
"2019-09-15 00:00:00","27.30"
"2019-08-20 00:00:00","27.00"
"2019-03-01 00:00:00","26.90"
"2019-12-09 00:00:00","26.85"
"2019-11-16 00:00:00","26.70"
"2019-06-10 00:00:00","26.55"
"2019-12-23 00:00:00","26.45"
"2019-04-24 00:00:00","26.25"
"2019-03-17 00:00:00","26.10"
"2019-06-21 00:00:00","26.00"
"2019-07-30 00:00:00","25.20"
"2019-02-08 00:00:00","25.20"
"2019-06-01 00:00:00","25.00"
"2019-03-24 00:00:00","24.75"
"2019-04-01 00:00:00","24.48"
"2019-12-31 00:00:00","24.43"
"2019-03-06 00:00:00","24.32"
"2019-11-18 00:00:00","24.30"
"2019-03-13 00:00:00","24.15"
"2019-10-17 00:00:00","24.00"
"2019-11-08 00:00:00","24.00"
"2019-05-16 00:00:00","24.00"
"2019-07-26 00:00:00","24.00"
"2019-07-23 00:00:00","23.85"
"2019-08-29 00:00:00","23.80"
"2019-05-18 00:00:00","23.80"
"2019-07-29 00:00:00","23.75"
"2019-09-21 00:00:00","23.75"
"2019-11-04 00:00:00","23.60"
"2019-11-26 00:00:00","23.60"
"2019-09-08 00:00:00","23.40"
"2019-05-11 00:00:00","23.04"
"2019-07-19 00:00:00","22.99"
"2019-11-23 00:00:00","22.95"
"2019-04-01 00:00:00","22.90"
"2019-12-25 00:00:00","22.80"
"2019-12-19 00:00:00","22.75"
"2019-12-18 00:00:00","22.75"
"2019-06-14 00:00:00","22.50"
"2019-01-23 00:00:00","22.50"
"2019-08-23 00:00:00","22.40"
"2019-04-20 00:00:00","22.35"
"2019-08-22 00:00:00","22.35"
"2019-10-15 00:00:00","22.35"
"2019-07-07 00:00:00","22.00"
"2019-06-05 00:00:00","21.80"
"2019-01-07 00:00:00","21.60"
"2019-05-10 00:00:00","21.50"
"2019-07-01 00:00:00","21.48"
"2019-09-19 00:00:00","21.28"
"2019-09-09 00:00:00","21.28"
"2019-01-21 00:00:00","21.00"
"2019-02-06 00:00:00","21.00"
"2019-05-02 00:00:00","20.94"
"2019-11-07 00:00:00","20.93"
"2019-04-30 00:00:00","20.85"
"2019-08-15 00:00:00","20.70"
"2019-07-08 00:00:00","20.00"
"2019-08-17 00:00:00","19.90"
"2019-12-18 00:00:00","19.86"
"2019-05-30 00:00:00","19.80"
"2019-08-24 00:00:00","19.80"
"2019-10-25 00:00:00","19.75"
"2019-03-09 00:00:00","19.20"
"2019-03-20 00:00:00","19.20"
"2019-09-12 00:00:00","19.00"
"2019-04-03 00:00:00","18.55"
"2019-05-02 00:00:00","18.36"
"2019-06-04 00:00:00","18.24"
"2019-08-02 00:00:00","17.99"
"2019-02-03 00:00:00","17.91"
"2019-12-22 00:00:00","17.80"
"2019-07-27 00:00:00","17.76"
"2019-08-29 00:00:00","17.76"
"2019-01-15 00:00:00","17.70"
"2019-11-24 00:00:00","17.50"
"2019-09-22 00:00:00","17.50"
"2019-10-30 00:00:00","17.28"
"2019-02-27 00:00:00","17.25"
"2019-02-09 00:00:00","17.00"
"2019-03-13 00:00:00","16.98"
"2019-02-12 00:00:00","16.98"
"2019-10-04 00:00:00","16.95"
"2019-01-05 00:00:00","16.92"
"2019-02-27 00:00:00","16.47"
"2019-08-31 00:00:00","16.35"
"2019-06-28 00:00:00","16.32"
"2019-11-11 00:00:00","16.30"
"2019-07-03 00:00:00","16.25"
"2019-04-24 00:00:00","16.20"
"2019-03-26 00:00:00","16.11"
"2019-03-13 00:00:00","16.00"
"2019-01-07 00:00:00","15.90"
"2019-02-04 00:00:00","15.84"
"2019-01-04 00:00:00","15.80"
"2019-04-28 00:00:00","15.80"
"2019-10-14 00:00:00","15.80"
"2019-08-14 00:00:00","15.75"
"2019-06-19 00:00:00","15.60"
"2019-10-08 00:00:00","15.60"
"2019-08-29 00:00:00","15.60"
"2019-01-16 00:00:00","15.24"
"2019-11-26 00:00:00","15.20"
"2019-10-04 00:00:00","15.12"
"2019-10-29 00:00:00","15.00"
"2019-04-21 00:00:00","15.00"
"2019-04-04 00:00:00","15.00"
"2019-06-20 00:00:00","15.00"
"2019-08-05 00:00:00","15.00"
"2019-04-02 00:00:00","14.94"
"2019-07-17 00:00:00","14.88"
"2019-01-24 00:00:00","14.76"
"2019-10-17 00:00:00","14.76"
"2019-08-19 00:00:00","14.75"
"2019-05-18 00:00:00","14.75"
"2019-12-22 00:00:00","14.75"
"2019-01-20 00:00:00","14.40"
"2019-11-25 00:00:00","14.16"
"2019-11-06 00:00:00","14.00"
"2019-07-07 00:00:00","14.00"
"2019-02-26 00:00:00","14.00"
"2019-05-19 00:00:00","14.00"
"2019-11-17 00:00:00","13.96"
"2019-04-27 00:00:00","13.90"
"2019-06-26 00:00:00","13.90"
"2019-02-23 00:00:00","13.65"
"2019-06-08 00:00:00","13.65"
"2019-08-17 00:00:00","13.45"
"2019-02-25 00:00:00","13.32"
"2019-04-09 00:00:00","13.20"
"2019-09-14 00:00:00","13.00"
"2019-02-25 00:00:00","12.60"
"2019-08-06 00:00:00","12.53"
"2019-02-22 00:00:00","12.48"
"2019-04-18 00:00:00","12.48"
"2019-06-07 00:00:00","12.25"
"2019-08-30 00:00:00","12.25"
"2019-03-11 00:00:00","12.25"
"2019-07-11 00:00:00","12.00"
"2019-07-19 00:00:00","12.00"
"2019-03-11 00:00:00","12.00"
"2019-05-13 00:00:00","12.00"
"2019-04-19 00:00:00","12.00"
"2019-09-01 00:00:00","11.98"
"2019-07-20 00:00:00","11.97"
"2019-02-16 00:00:00","11.90"
"2019-10-08 00:00:00","11.80"
"2019-09-10 00:00:00","11.76"
"2019-08-01 00:00:00","11.70"
"2019-08-07 00:00:00","11.64"
"2019-05-15 00:00:00","11.52"
"2019-05-09 00:00:00","11.25"
"2019-08-15 00:00:00","11.00"
"2019-01-31 00:00:00","10.90"
"2019-12-17 00:00:00","10.80"
"2019-06-01 00:00:00","10.80"
"2019-11-20 00:00:00","10.80"
"2019-01-01 00:00:00","10.80"
"2019-11-06 00:00:00","10.80"
"2019-07-01 00:00:00","10.75"
"2019-07-20 00:00:00","10.50"
"2019-04-11 00:00:00","10.50"
"2019-07-14 00:00:00","10.50"
"2019-07-06 00:00:00","10.32"
"2019-01-04 00:00:00","10.32"
"2019-10-20 00:00:00","10.20"
"2019-02-09 00:00:00","10.20"
"2019-09-21 00:00:00","10.08"
"2019-07-31 00:00:00","10.00"
"2019-08-29 00:00:00","9.90"
"2019-01-19 00:00:00","9.90"
"2019-09-16 00:00:00","9.75"
"2019-09-26 00:00:00","9.60"
"2019-06-15 00:00:00","9.60"
"2019-11-03 00:00:00","9.60"
"2019-11-05 00:00:00","9.60"
"2019-01-04 00:00:00","9.60"
"2019-08-25 00:00:00","9.60"
"2019-02-09 00:00:00","9.60"
"2019-12-01 00:00:00","9.60"
"2019-03-03 00:00:00","9.60"
"2019-08-09 00:00:00","9.50"
"2019-09-06 00:00:00","9.00"
"2019-02-16 00:00:00","9.00"
"2019-05-16 00:00:00","9.00"
"2019-07-24 00:00:00","9.00"
"2019-09-24 00:00:00","8.75"
"2019-03-30 00:00:00","8.75"
"2019-05-30 00:00:00","8.75"
"2019-12-15 00:00:00","8.60"
"2019-06-17 00:00:00","8.55"
"2019-03-03 00:00:00","8.55"
"2019-03-06 00:00:00","8.50"
"2019-06-11 00:00:00","8.45"
"2019-07-07 00:00:00","8.40"
"2019-11-07 00:00:00","8.40"
"2019-02-16 00:00:00","8.40"
"2019-07-10 00:00:00","8.40"
"2019-05-16 00:00:00","8.40"
"2019-04-22 00:00:00","8.40"
"2019-04-20 00:00:00","8.30"
"2019-12-26 00:00:00","8.25"
"2019-04-14 00:00:00","8.05"
"2019-07-14 00:00:00","8.00"
"2019-03-26 00:00:00","8.00"
"2019-09-18 00:00:00","7.92"
"2019-01-07 00:00:00","7.80"
"2019-09-08 00:00:00","7.80"
"2019-06-29 00:00:00","7.50"
"2019-05-16 00:00:00","7.44"
"2019-04-29 00:00:00","7.44"
"2019-04-23 00:00:00","7.30"
"2019-02-06 00:00:00","7.20"
"2019-04-26 00:00:00","7.20"
"2019-04-13 00:00:00","7.20"
"2019-03-14 00:00:00","7.20"
"2019-01-20 00:00:00","7.20"
"2019-12-26 00:00:00","7.20"
"2019-08-09 00:00:00","7.20"
"2019-08-28 00:00:00","7.20"
"2019-11-22 00:00:00","7.20"
"2019-05-29 00:00:00","7.20"
"2019-01-06 00:00:00","7.20"
"2019-03-21 00:00:00","7.00"
"2019-09-24 00:00:00","6.98"
"2019-10-21 00:00:00","6.95"
"2019-07-14 00:00:00","6.90"
"2019-03-24 00:00:00","6.50"
"2019-01-15 00:00:00","6.50"
"2019-04-04 00:00:00","6.50"
"2019-11-18 00:00:00","6.45"
"2019-11-04 00:00:00","6.35"
"2019-09-07 00:00:00","6.30"
"2019-12-15 00:00:00","6.30"
"2019-12-02 00:00:00","6.24"
"2019-01-13 00:00:00","6.00"
"2019-11-21 00:00:00","6.00"
"2019-10-20 00:00:00","6.00"
"2019-03-01 00:00:00","6.00"
"2019-01-04 00:00:00","6.00"
"2019-07-22 00:00:00","6.00"
"2019-01-16 00:00:00","6.00"
"2019-10-09 00:00:00","6.00"
"2019-11-14 00:00:00","6.00"
"2019-04-05 00:00:00","6.00"
"2019-04-22 00:00:00","6.00"
"2019-07-21 00:00:00","6.00"
"2019-11-09 00:00:00","5.98"
"2019-08-21 00:00:00","5.94"
"2019-12-03 00:00:00","5.90"
"2019-12-12 00:00:00","5.90"
"2019-04-16 00:00:00","5.90"
"2019-04-26 00:00:00","5.80"
"2019-08-18 00:00:00","5.76"
"2019-02-27 00:00:00","5.70"
"2019-12-06 00:00:00","5.60"
"2019-03-27 00:00:00","5.52"
"2019-07-29 00:00:00","5.52"
"2019-12-17 00:00:00","5.50"
"2019-05-18 00:00:00","5.40"
"2019-05-17 00:00:00","5.34"
"2019-07-16 00:00:00","5.20"
"2019-10-30 00:00:00","5.20"
"2019-07-28 00:00:00","5.00"
"2019-09-19 00:00:00","5.00"
"2019-10-20 00:00:00","5.00"
"2019-11-01 00:00:00","5.00"
"2019-03-04 00:00:00","5.00"
"2019-10-27 00:00:00","5.00"
"2019-11-14 00:00:00","4.92"
"2019-05-22 00:00:00","4.90"
"2019-11-14 00:00:00","4.80"
"2019-05-09 00:00:00","4.80"
"2019-10-31 00:00:00","4.80"
"2019-09-30 00:00:00","4.80"
"2019-07-12 00:00:00","4.80"
"2019-02-02 00:00:00","4.80"
"2019-03-28 00:00:00","4.80"
"2019-10-19 00:00:00","4.50"
"2019-07-09 00:00:00","4.50"
"2019-09-15 00:00:00","4.32"
"2019-10-11 00:00:00","4.30"
"2019-12-03 00:00:00","4.25"
"2019-03-25 00:00:00","4.20"
"2019-09-12 00:00:00","4.00"
"2019-12-21 00:00:00","4.00"
"2019-02-04 00:00:00","3.91"
"2019-08-13 00:00:00","3.90"
"2019-10-11 00:00:00","3.90"
"2019-08-26 00:00:00","3.90"
"2019-12-25 00:00:00","3.90"
"2019-06-19 00:00:00","3.84"
"2019-04-01 00:00:00","3.80"
"2019-08-10 00:00:00","3.80"
"2019-06-14 00:00:00","3.60"
"2019-12-18 00:00:00","3.60"
"2019-09-11 00:00:00","3.60"
"2019-07-10 00:00:00","3.50"
"2019-06-20 00:00:00","3.36"
"2019-11-14 00:00:00","3.36"
"2019-04-21 00:00:00","3.00"
"2019-04-25 00:00:00","2.95"
"2019-10-03 00:00:00","2.50"
"2019-02-28 00:00:00","2.50"
"2019-12-17 00:00:00","2.40"
"2019-09-20 00:00:00","2.40"
"2019-05-02 00:00:00","2.40"
"2019-02-04 00:00:00","2.40"
"2019-11-16 00:00:00","2.34"
"2019-09-17 00:00:00","2.25"
"2019-10-27 00:00:00","1.95"
"2019-08-26 00:00:00","1.95"
"2019-11-30 00:00:00","1.90"
"2019-01-12 00:00:00","1.90"
"2019-06-02 00:00:00","1.90"
"2019-05-25 00:00:00","1.50"
"2019-02-16 00:00:00","1.33"
"2019-05-22 00:00:00","1.33"
"2019-01-20 00:00:00","1.30"
"2019-01-23 00:00:00","1.20"
"2019-03-18 00:00:00","1.20"
"2019-02-12 00:00:00","1.20"
"2019-01-22 00:00:00","1.20"
"2019-08-09 00:00:00","1.08"
"2019-10-08 00:00:00","1.08"
"2019-06-24 00:00:00","0.75"
"2019-04-10 00:00:00","0.57"
